motion_state,adt_sum,gdt_sum,axdt_var,aydt_var,azdt_var,gxdt_var,gydt_var,gzdt_var,adt_var,gdt_var,adt_min,gdt_min,adt_max,gdt_max
straight,9.498791827601499,0.00851494762532265,4.194915334741664e-06,1.4999294310804065e-06,6.471614759543905e-06,3.8561386693761585e-09,2.467972659802029e-09,1.9582510397358403e-09,6.387231676605947e-06,1.0764646240403165e-09,0.09378517786172183,2.61791777934184e-05,0.10178528725274472,0.00017116045608539496
straight,9.79990178477927,0.008412641616525444,4.140284283098546e-06,1.3423854992940147e-06,6.562528195860351e-06,3.463234245844819e-09,2.7699628769367014e-09,1.7850132339839902e-09,6.499201285736222e-06,1.2997952250112037e-09,0.09401038741233232,1.4626090827371667e-05,0.10163353941841835,0.00016747664860069768
rest,9.792245291099139,0.009893447870583045,4.322128591927702e-06,1.0987745517784843e-06,7.150276203716385e-06,3.881252887965837e-09,3.281482449594733e-09,3.87047890508373e-09,7.116813521677237e-06,1.7946622442445943e-09,0.09351255982435011,9.628215151880398e-06,0.10198175537680132,0.00021856563765142165
rest,9.796758634396568,0.009319265210829042,4.232772376036311e-06,1.0562238275899623e-06,8.017444396583739e-06,3.4398000506796654e-09,3.3094958568287115e-09,2.68182452328264e-09,7.975587824702934e-06,1.5475647521964415e-09,0.09346131344106687,1.7199391484619298e-05,0.1023617005000924,0.00020629497513297522
straight,9.80657436611613,0.009778454113515573,3.299804222487388e-06,7.547080229634788e-06,5.816761091989032e-06,5.623301358286284e-09,2.4784340416710516e-09,2.7388511703695954e-09,5.823355049967144e-06,1.621392123451493e-09,0.09381796032759734,3.249521021679034e-05,0.10216569587011325,0.00021268573785302626
turn,9.797933807912452,0.03469926552674384,2.031837773782492e-06,8.988270628402543e-07,1.9220333689042935e-06,3.959496517984931e-09,3.0418145153197597e-09,2.468908796410603e-08,1.8626879209842936e-06,2.2904843544828822e-08,0.09524690182198832,8.56139161749892e-05,0.10043689379006569,0.0006317055159652186
turn,9.79845768395537,0.07836070662677032,2.998085005111887e-06,9.226076796540451e-07,2.459681168594821e-06,3.913053847662846e-09,2.926914776915978e-09,1.6571607652845444e-08,2.393686133207138e-06,1.624808800403082e-08,0.0949153241671613,0.0004771108064775491,0.10109114452633103,0.0010253954703220763
turn,9.809510613075606,0.10904955795927819,3.6330009058413875e-06,2.0795831948735715e-06,1.93275366086681e-06,4.100358411639913e-09,3.794911290743595e-09,4.554314679324454e-09,1.8972683580638004e-06,4.553969630907583e-09,0.09507906478064118,0.0009569170790988907,0.10129885550883556,0.0012594063083907522
straight,9.847549075428498,0.05692870621297652,5.453741089292503e-06,4.547430658944208e-06,3.2020280260841843e-06,5.13538317259085e-09,4.274030771891234e-09,2.5536554069576447e-07,3.2409181727904275e-06,1.1532457953838546e-07,0.09472279613837983,5.981339321575033e-05,0.10366231402574738,0.0011708534531569598
turn,9.876904967844844,0.08346758131835873,3.819440775296888e-05,2.1222645030406466e-05,6.214270033184547e-06,1.3737238982791958e-08,9.004311092631618e-08,1.5955122220189357e-07,6.374522421041734e-06,1.7201538033965568e-07,0.09402819629119098,0.0003268376358279893,0.10454098830640689,0.00157479934570532
turn,9.923672135714142,0.14767682895768913,6.342580856915787e-05,2.9443339662441357e-05,5.8029038579002815e-05,6.419834845063136e-08,1.231530897601889e-07,2.0401485582879205e-08,6.61373925529091e-05,3.223477650786868e-08,0.0756510572476569,0.0010828431098209939,0.11960073506182346,0.001922455980077505
straight,9.788033846372818,0.06902813036099721,1.3282601198761563e-05,1.768700167986797e-05,3.201222817677737e-05,2.7470444590997687e-08,1.7776123241798375e-08,4.4509044038150416e-08,3.361831055681611e-05,4.499196526876945e-08,0.0817183338013626,0.0002174821928281087,0.113207151466863,0.0011128048500940533
straight,9.774176132039452,0.01896215897158845,8.679370980670048e-06,2.138539851669977e-05,5.081058742819316e-06,9.335310766769952e-09,8.576256958330147e-09,1.2671786911246085e-08,5.238491061615536e-06,5.749893306888912e-09,0.09321578333426596,5.977072424743887e-05,0.10309025329151289,0.0004760728993249672
straight,9.818692487835122,0.027011630515945444,9.215354522257748e-06,7.308763602332416e-06,3.470733101802943e-06,9.412914111777577e-09,1.5628723915994146e-08,7.3862511723769484e-09,3.368813614296291e-06,5.849549466078697e-09,0.09362342354838306,4.341380797065075e-05,0.10266104282666474,0.00043960791482260467
straight,9.875068295255884,0.027160805293395634,1.644926205028335e-05,1.2411550692002745e-05,9.095092820635403e-06,8.034221997844298e-09,2.13664363038851e-08,8.773200382954236e-09,8.732495679229528e-06,9.059533106576612e-09,0.09078559899278969,8.951247789580208e-05,0.10499125887223268,0.00048161493190064427
straight,9.843675031342809,0.014633260972912787,8.113791404280051e-06,6.4707347736741954e-06,8.334889434397735e-06,5.814555023456211e-09,6.5475132599297545e-09,1.8549433864811609e-09,7.794768372331338e-06,2.8684336415948525e-09,0.09323896961641058,3.269953591271296e-05,0.10451743409674746,0.00033170991057657884
straight,9.86551826978114,0.012447505728274003,7.775437249336643e-06,4.5538088629193735e-06,4.372275205941222e-06,6.7791717250949616e-09,4.611183696379507e-09,4.14175673870603e-09,4.080436505735131e-06,2.3299932825667115e-09,0.09457255849584877,3.396087090525698e-05,0.10303802243308632,0.0002592429317119858
